 ["airliner", "American robin", "bib", "bittern", "black and gold spider", "bookcase", "cliff", "desktop computer", "ear, spike, capitulum", "electric ray, crampfish, numbfish", "flagpole", "goldfish", "Greater Swiss Mountain dog", "gyromitra", "hen", "iguana", "isopod", "jack-o'-lantern", "jellyfish", "limousine", "macaw", "marmot", "maypole", "moving van", "otter hound", "prison", "red-backed sandpiper", "soup bowl", "toucan", "triumphal arch"




["404", "15", "443", "133", "72", "453", "972", "527", "998", "5", "557", "1", "238", "993", "8", "39", "126", "607", "107", "627", "88", "336", "645", "675", "175", "743", "140", "809", "96", "873"]

"/static/img/selected_guassion/1/ILSVRC2012_val_00028713-5.JPEG"
"/static/img/selected_guassion/1/ILSVRC2012_val_00028713-5.JPEG

{'336': ['00036095', '00026331', '00021685', '00026537', '00031360', '00018582', '00033800', '00037289', '00002571', '00000675', '00006898', '00010959', '00011409', '00020009', '00044265', '00040049', '00047875', '00048892', '00029829', '00048088', '00043861', '00039457', '00038028', '00009972', '00034294', '00030520', '00031934', '00013990', '00038413', '00011891', '00008936', '00023597', '00021723', '00008030', '00042013', '00023196', '00049706', '00037480', '00025533', '00008856', '00003781', '00016788', '00015451', '00008770', '00041110', '00013505', '00028439', '00007212', '00021219', '00025459'], 
'993': ['00023237', '00049249', '00007954', '00000200', '00032838', '00045909', '00006235', '00012112', '00039675', '00011040', '00001231', '00028705', '00015992', '00014855', '00013100', '00037308', '00001083', '00013880', '00014619', '00030151', '00044596', '00031593', '00028015', '00028981', '00045729', '00011818', '00037521', '00042738', '00022905', '00017984', '00014064', '00021019', '00043026', '00000472', '00036663', '00024832', '00042292', '00023433', '00029039', '00002348', '00047998', '00002927', '00032971', '00014792', '00043208', '00006266', '00043934', '00017799', '00026386', '00042619'], 
'39': ['00017948', '00041096', '00023555', '00000523', '00000471', '00044659', '00033961', '00011517', '00023146', '00028795', '00005407', '00033396', '00043012', '00031564', '00001950', '00014317', '00032513', '00011320', '00018848', '00027206', '00046346', '00010171', '00016304', '00027750', '00009050', '00028764', '00022257', '00046740', '00018450', '00042698', '00028571', '00048467', '00004201', '00028198', '00000153', '00007896', '00041172', '00003319', '00040532', '00004622', '00047184', '00012156', '00033058', '00035281', '00001802', '00006717', '00026265', '00033698', '00046407', '00024801'], 
'443': ['00005643', '00011752', '00003192', '00024454', '00027477', '00022632', '00009265', '00039143', '00033383', '00014648', '00036586', '00005477', '00007240', '00017590', '00024919', '00009891', '00007112', '00002482', '00001252', '00027533', '00042425', '00008401', '00024909', '00041817', '00041834', '00017405', '00013913', '00035630', '00010541', '00027813', '00006441', '00043290', '00046879', '00008780', '00019315', '00020945', '00013154', '00044630', '00044988', '00012192', '00023522', '00049192', '00034912', '00010741', '00012510', '00012466', '00003034', '00026282', '00013224', '00040465'], 
'238': ['00016745', '00031343', '00011198', '00007071', '00021196', '00034266', '00018178', '00000531', '00034747', '00020550', '00023539', '00044618', '00019626', '00011947', '00033603', '00034221', '00002302', '00026426', '00021642', '00019535', '00023799', '00014816', '00006191', '00040869', '00037538', '00001302', '00033915', '00045995', '00046013', '00010268', '00003139', '00045495', '00012839', '00026650', '00022176', '00016488', '00002794', '00046704', '00006824', '00017278', '00043234', '00005587', '00004666', '00032111', '00038029', '00019080', '00017421', '00049498', '00025684', '00031623'], 
'809': ['00024876', '00013717', '00024667', '00023205', '00001790', '00022648', '00023937', '00009658', '00011619', '00040184', '00016290', '00002540', '00037205', '00043587', '00034989', '00041729', '00044538', '00038858', '00001296', '00033622', '00027326', '00032427', '00002204', '00026433', '00024614', '00025811', '00030957', '00024365', '00008511', '00037162', '00008514', '00042560', '00042927', '00001361', '00045099', '00009869', '00044731', '00016692', '00038264', '00018765', '00023082', '00000004', '00040481', '00045097', '00030632', '00040646', '00041822', '00029821', '00021570', '00014670'], 
'607': ['00047701', '00042913', '00026220', '00015791', '00037793', '00042696', '00018651', '00010235', '00039036', '00023817', '00011740', '00047113', '00003913', '00000505', '00003206', '00001707', '00038039', '00024358', '00042467', '00049322', '00025016', '00002224', '00006873', '00024943', '00032642', '00039391', '00006340', '00024022', '00030955', '00013384', '00009971', '00008702', '00026424', '00003424', '00009122', '00004181', '00008067', '00027638', '00043321', '00048461', '00000308', '00021722', '00044417', '00028060', '00020663', '00030566', '00028412', '00019804', '00029567', '00035072'], 
'404': ['00049097', '00023316', '00023781', '00014425', '00024747', '00036394', '00018616', '00034342', '00033161', '00030319', '00047829', '00040547', '00000631', '00026859', '00035783', '00019677', '00001952', '00024108', '00043242', '00012263', '00019179', '00023863', '00033920', '00022975', '00001390', '00046971', '00026189', '00040136', '00030531', '00018685', '00022532', '00033441', '00048111', '00015636', '00011168', '00001506', '00009537', '00016995', '00010597', '00041518', '00032804', '00030411', '00044253', '00037801', '00028019', '00039213', '00003960', '00046862', '00015498', '00008292'], 
'743': ['00017788', '00014718', '00042069', '00042094', '00023641', '00027550', '00039875', '00041376', '00024119', '00010708', '00027501', '00045947', '00017246', '00018325', '00039892', '00043759', '00033648', '00049791', '00031106', '00003802', '00040082', '00047576', '00015684', '00031944', '00022553', '00008376', '00039632', '00011411', '00005488', '00011132', '00041223', '00004865', '00004526', '00007463', '00015614', '00024319', '00028539', '00045800', '00023901', '00037699', '00022471', '00003477', '00030195', '00024281', '00006546', '00026703', '00002554', '00040234', '00018223', '00031786'], 
'15': ['00025035', '00001598', '00005833', '00019208', '00045150', '00019082', '00019038', '00018692', '00002825', '00047592', '00035807', '00010767', '00040538', '00005412', '00014336', '00022186', '00014362', '00030475', '00009092', '00035060', '00028607', '00035131', '00040426', '00031273', '00029627', '00029417', '00044311', '00005594', '00012651', '00049776', '00030701', '00017660', '00038488', '00006030', '00041152', '00028224', '00007667', '00045294', '00041944', '00043300', '00020610', '00022407', '00024704', '00021239', '00027535', '00029495', '00039814', '00044378', '00034482', '00039913'], 
'5': ['00023916', '00009237', '00047589', '00008749', '00042245', '00027301', '00015549', '00022387', '00034971', '00019531', '00006554', '00041248', '00006251', '00004969', '00030321', '00005432', '00015732', '00008963', '00030367', '00022865', '00028422', '00009518', '00027633', '00009208', '00017440', '00034837', '00008640', '00033318', '00045502', '00040567', '00021461', '00007569', '00048119', '00017196', '00033070', '00002207', '00037260', '00044657', '00047080', '00000921', '00016331', '00042751', '00004698', '00045936', '00014741', '00011782', '000155

{'336': ['00021219', '00048892', '00028439', '00021685', '00023597', '00009972', '00008856', '00037289', '00013990', '00042013', '00002571', '00007212', '00030520', '00037480', '00020009', '00010959', '00034294', '00008936', '00033800', '00044265', '00018582', '00026331', '00043861', '00039457', '00031934', '00038413', '00011409', '00041110', '00013505', '00025459', '00006898', '00048088', '00015451', '00000675', '00025533', '00029829', '00011891', '00023196', '00008770', '00031360', '00016788', '00049706', '00026537', '00047875', '00008030', '00036095', '00021723', '00003781', '00040049', '00038028'], 
'998': ['00049555', '00025432', '00008325', '00033353', '00047388', '00017337', '00047190', '00025191', '00039251', '00013710', '00035971', '00022466', '00008281', '00043989', '00011122', '00046871', '00022212', '00000989', '00037503', '00015477', '00001880', '00045809', '00013238', '00008440', '00000408', '00039722', '00010376', '00032363', '00043235', '00029871', '00023439', '00000412', '00045284', '00012688', '00025296', '00046115', '00018078', '00025079', '00000616', '00027902', '00039373', '00012125', '00034855', '00042321', '00003423', '00037591', '00013040', '00009549', '00042843', '00019877'], 
'557': ['00020789', '00012848', '00045932', '00040711', '00020208', '00012078', '00019526', '00007402', '00041479', '00030190', '00008464', '00036294', '00032933', '00040220', '00046366', '00037590', '00016874', '00001962', '00006767', '00016275', '00016278', '00027876', '00047786', '00004876', '00016785', '00030788', '00010590', '00028362', '00045014', '00039190', '00029983', '00033662', '00000445', '00027726', '00046992', '00049608', '00024130', '00045003', '00025359', '00034211', '00017296', '00018641', '00038515', '00001428', '00017432', '00041901', '00006661', '00013923', '00012141', '00025784'], 
'133': ['00048540', '00012655', '00019810', '00044565', '00047287', '00002242', '00019172', '00017437', '00042193', '00009866', '00025317', '00007313', '00008929', '00038197', '00049711', '00025023', '00001046', '00004572', '00047470', '00047736', '00012375', '00042966', '00009894', '00009672', '00012338', '00047153', '00014731', '00000390', '00030908', '00000363', '00046003', '00021433', '00006339', '00013929', '00046602', '00000577', '00011401', '00012402', '00038416', '00015510', '00024007', '00007811', '00045951', '00028920', '00004016', '00007294', '00022706', '00008302', '00008135', '00014103'], 
'675': ['00046130', '00031455', '00036699', '00027892', '00013011', '00037199', '00027133', '00000365', '00001984', '00008822', '00000434', '00001809', '00043346', '00038712', '00045876', '00030948', '00005882', '00025827', '00021088', '00039716', '00001753', '00015393', '00022413', '00025080', '00025674', '00044805', '00048418', '00005707', '00031838', '00018799', '00042924', '00032190', '00033804', '00040512', '00009793', '00027298', '00035500', '00042157', '00032494', '00010139', '00008394', '00031141', '00011126', '00042891', '00015917', '00026301', '00008879', '00028686', '00045490', '00005422'], 
'873': ['00012142', '00007766', '00025313', '00026430', '00024306', '00010914', '00030486', '00047183', '00030164', '00035081', '00003226', '00018987', '00029473', '00049807', '00031751', '00024450', '00044806', '00012412', '00026676', '00022120', '00043357', '00049668', '00005235', '00025155', '00043868', '00015485', '00027420', '00045748', '00010210', '00046244', '00014238', '00031791', '00021089', '00013196', '00047821', '00002790', '00004200', '00019704', '00040446', '00030634', '00028421', '00005385', '00038003', '00027183', '00028357', '00005976', '00046605', '00006912', '00012653', '00001325'], 
'645': ['00027769', '00034214', '00007433', '00017670', '00000817', '00021375', '00038021', '00027446', '00027461', '00035693', '00005074', '00012951', '00034854', '00017633', '00028476', '00010940', '00010813', '00035234', '00014243', '00024037', '00013496', '00007061', '00003505', '00000120', '00021102', '00018109', '00022473', '00044411', '00024970', '00038830', '00024038', '00012555', '00026391', '00043568', '00025417', '00030564', '00035297', '00010053', '00012536', '00004079', '00014531', '00011862', '00016452', '00034620', '00029892', '00009571', '00012236', '00031513', '00001294', '00045905'], 
'627': ['00004036', '00042844', '00020218', '00024440', '00042842', '00006746', '00000185', '00007113', '00038679', '00002694', '00011618', '00018066', '00009022', '00025179', '00044197', '00043434', '00044056', '00005250', '00013054', '00005809', '00037726', '00002920', '00046007', '00039264', '00003924', '00049113', '00034651', '00044032', '00019857', '00040295', '00047170', '00041512', '00016945', '00031274', '00034659', '00033422', '00035788', '00004831', '00037457', '00016523', '00000357', '00033993', '00026977', '00011987', '00010364', '00041047', '00044587', '00000976', '00019700', '00001438'], 
'453': ['00035826', '00040682', '00036412', '00014281', '00011964', '00004608', '00028848', '00023672', '00012376', '00004466', '00018286', '00019950', '00017082', '00027683', '00048605', '00025247', '00022661', '00015895', '00024694', '00003534', '00032229', '00014034', '00043283', '00006458', '00008301', '00042919', '00012971', '00004392', '00020066', '00011398', '00003274', '00019679', '00026166', '00014261', '00048179', '00044634', '00046818', '00036444', '00038249', '00040477', '00031142', '00046060', '00020182', '00023290', '00003502', '00021309', '00020091', '00009820', '00027364', '00016924'], 
'527': ['00033238', '00041482', '00035357', '00043506', '00022226', '00026145', '00043943', '00013776', '00021891', '00044148', '00049615', '00019908', '00020117', '00002626', '00049874', '00021772', '00001246', '00039428', '00029543', '00001757', '00037573', '00017864', '00021984', '00034300', '00020355', '00021363', '00033297', '00048595', '00034411', '00032155', '00049752', '00039262', '00040229', '00036393', '00042951', '00016800', '00004878', '00005972', '00019090', '00019492', '00009897', '00009325', '00007210', '00004712', '00024362', '00018449', '00014012', '00009456', '00021924', '00046899'], 
'1': ['00004655', '00020436', '00010363', '00012880', '00037846', '00032258', '00000236', '00049585', '00032235', '00046969', '00020822', '00002848', '00034386', '00030217', '00000262', '00044095', '00030060', '00003735', '00032675', '00016962', '00023869', '00047396', '00006216', '00048840', '00013513', '00019459', '00028713', '00048864', '00005870', '00045761', '00049712', '00031138', '00000307', '00049617', '00038057', '00006007', '00004677', '00046915', '00020785', '00013623', '00000994', '00009034', '00010509', '00022138', '00002241', '00047561', '00003150', '00018075', '00021905', '00011914'], 
'8': ['00044276', '00048049', '00041334', '00007729', '00026271', '00008125', '00045551', '00037013', '00001368', '00014180', '00041852', '00042568', '00022644', '00032310', '00031481', '00039067', '00002372', '00005535', '00014917', '00009615', '00047753', '00037719', '00032930', '00039943', '00011171', '00014879', '00007530', '00032162', '00010162', '00001114', '00025324', '00027762', '00032169', '00040038', '00021430', '00035141', '00042135', '00048242', '00033538', '00049833', '00001906', '00029619', '00006195', '00026508', '00045547', '00041168', '00028107', '00004315', '00012528', '00004183'], 
'175': ['00018989', '00041912', '00019639', '00006704', '00038554', '00034121', '00042053', '00005139', '00000500', '00015377', '00041735', '00036247', '00031693', '00024169', '00000441', '00018912', '00007801', '00044766', '00032793', '00006720', '00002397', '00037347', '00001812', '00004684', '00022137', '00002059', '00049144', '00018526', '00005279', '00023428', '00031508', '00017046', '00018931', '00014357', '00007446', '00000079', '00038565', '00006093', '00022982', '00032727', '00043342', '00009546', '00010062', '00014787', '00037989', '00022593', '00039569', '00019861', '00033126', '00017126'], 
'72': ['00023385', '00040241', '00038770', '00020108', '00003008', '00011053', '00016993', '00002041', '00020726', '00022618', '00024685', '00033987', '00001618', '00048913', '00020574', '00035039', '00024404', '00026786', '00032657', '00040520', '00028445', '00027376', '00024769', '00036407', '00026006', '00029030', '00025831', '00043063', '00001053', '00047194', '00047923', '00001370', '00035981', '00009854', '00004118', '00008805', '00042786', '00022156', '00030896', '00004140', '00008960', '00025040', '00006165', '00011721', '00033616', '00004151', '00015141', '00035451', '00001037', '00039799'], 
'126': ['00001366', '00009213', '00004401', '00025814', '00049411', '00003662', '00014138', '00003738', '00042752', '00034806', '00005954', '00043515', '00015874', '00021042', '00037641', '00043923', '00033427', '00008707', '00047249', '00039404', '00022755', '00035191', '00038119', '00020769', '00041213', '00008721', '00003858', '00034935', '00048808', '00021319', '00024924', '00043167', '00003115', '00000669', '00042774', '00014367', '00029367', '00002060', '00042476', '00015754', '00026939', '00030468', '00028751', '00029796', '00036289', '00004659', '00045807', '00004332', '00046912', '00029733'], 
'88': ['00003743', '00022745', '00041556', '00029210', '00017029', '00030397', '00018993', '00048265', '00009811', '00007168', '00001163', '00007576', '00012586', '00037188', '00029991', '00012864', '00003823', '00033078', '00040183', '00003987', '00007081', '00021663', '00032473', '00027656', '00022355', '00024381', '00009857', '00036879', '00036361', '00043794', '00007156', '00004944', '00047587', '00025872', '00040359', '00047547', '00010477', '00026141', '00030148', '00046534', '00034347', '00013768', '00048027', '00036744', '00047696', '00007474', '00009091', '00031392', '00009146', '00042071'], 
'96': ['00030629', '00035274', '00003271', '00027602', '00006460', '00024848', '00001158', '00049093', '00046755', '00046438', '00014068', '00011011', '00020749', '00019884', '00031298', '00005901', '00029589', '00038685', '00024063', '00015298', '00024525', '00030000', '00009145', '00012601', '00043509', '00023371', '00029948', '00024423', '00025631', '00018463', '00020909', '00025371', '00000952', '00040051', '00023390', '00036354', '00009974', '00008549', '00018780', '00015673', '00032122', '00034194', '00037244', '00048203', '00025785', '00049553', '00032492', '00032158', '00030702', '00011375'], 
'107': ['00021867', '00013875', '00030389', '00014456', '00016200', '00038400', '00027271', '00015039', '00015443', '00018952', '00037518', '00000386', '00007434', '00042004', '00034232', '00033320', '00007283', '00034716', '00003419', '00026530', '00007157', '00047432', '00041401', '00003955', '00003359', '00027727', '00047328', '00048269', '00012499', '00004175', '00009993', '00013781', '00010869', '00010919', '00027969', '00000063', '00044127', '00012777', '00035964', '00049020', '00011383', '00028644', '00033586', '00035728', '00039314', '00011860', '00014265', '00042928', '00046918', '00018613'], 
'993': ['00011818', '00011040', '00001083', '00042738', '00029039', '00000200', '00031593', '00012112', '00002927', '00014855', '00042619', '00043208', '00036663', '00024832', '00023237', '00037308', '00013100', '00014792', '00037521', '00017984', '00023433', '00002348', '00032838', '00000472', '00045909', '00039675', '00022905', '00028981', '00014064', '00028015', '00006266', '00042292', '00015992', '00043026', '00043934', '00045729', '00006235', '00001231', '00028705', '00032971', '00049249', '00017799', '00007954', '00026386', '00044596', '00021019', '00047998', '00014619', '00013880', '00030151'], 
'39': ['00040532', '00047184', '00046740', '00023146', '00033961', '00041172', '00018450', '00004201', '00012156', '00010171', '00027206', '00032513', '00035281', '00033698', '00004622', '00003319', '00000523', '00042698', '00016304', '00000471', '00001950', '00000153', '00043012', '00014317', '00001802', '00028795', '00033058', '00024801', '00005407', '00027750', '00028764', '00018848', '00026265', '00046346', '00028198', '00023555', '00041096', '00044659', '00048467', '00009050', '00028571', '00017948', '00046407', '00007896', '00031564', '00011320', '00011517', '00022257', '00006717', '00033396'], 
'443': ['00049192', '00005477', '00023522', '00002482', '00041817', '00039143', '00007240', '00036586', '00012192', '00040465', '00027477', '00010741', '00007112', '00010541', '00044630', '00042425', '00033383', '00022632', '00013224', '00027813', '00012510', '00043290', '00017405', '00009265', '00024919', '00013154', '00041834', '00011752', '00003192', '00012466', '00034912', '00005643', '00017590', '00024454', '00026282', '00035630', '00044988', '00014648', '00046879', '00009891', '00008401', '00019315', '00027533', '00003034', '00020945', '00024909', '00008780', '00001252', '00013913', '00006441'], 
'238': ['00019080', '00010268', '00014816', '00002302', '00006824', '00021196', '00016745', '00004666', '00045995', '00026650', '00026426', '00038029', '00011198', '00005587', '00037538', '00012839', '00020550', '00034266', '00031623', '00046704', '00031343', '00019535', '00018178', '00007071', '00016488', '00025684', '00023539', '00017421', '00033915', '00021642', '00034747', '00002794', '00011947', '00049498', '00040869', '00001302', '00019626', '00043234', '00003139', '00000531', '00034221', '00023799', '00033603', '00044618', '00017278', '00006191', '00046013', '00045495', '00022176', '00032111'], 
